businessKey,batchId,ai_verification_time,ai_overall_status,testName,ai_meets_specification
ADE5350-BG-ROW112,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW113,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW114,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW115,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW116,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW117,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW118,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW119,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW120,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW121,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW122,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW123,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW124,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW125,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW126,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW127,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW128,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW129,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW130,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW131,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW132,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW133,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW134,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW135,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW136,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW137,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW138,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW139,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW140,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW141,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW142,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW143,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW144,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW145,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW146,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW147,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW148,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW149,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW150,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW151,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW152,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW153,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW154,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW155,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW156,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW157,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW158,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW159,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW160,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW161,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW162,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW163,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW164,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW165,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW166,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW167,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW168,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW169,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW170,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW171,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW172,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW173,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW174,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW175,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW176,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW177,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW178,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW179,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW180,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW181,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW182,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW183,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW184,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW185,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW186,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW187,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW188,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW189,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW190,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW191,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW192,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW193,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW194,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW195,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW196,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW197,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW198,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW199,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW200,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW201,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW202,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW203,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW204,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW205,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW206,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW207,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW208,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW209,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW210,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW211,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW212,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW213,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW214,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW215,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW216,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-DA-SUMMARY,ADE5350,2026-03-04T11:34:43,PASS,DA_Summary_Check,PASS
ADJ9318-BG-ROW1,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW2,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW3,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW4,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW5,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW6,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW7,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW8,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW9,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW10,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW11,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW12,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW13,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW14,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW15,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW16,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW17,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW18,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW19,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW20,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW21,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW22,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW23,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW24,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW25,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW26,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW27,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW28,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW29,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW30,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW31,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW32,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW33,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW34,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW35,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW36,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW37,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW38,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW39,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW40,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW41,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW42,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW43,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW44,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW45,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW46,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW47,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW48,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW49,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW50,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW51,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW52,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW53,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW54,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW55,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW56,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW57,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW58,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW59,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW60,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW61,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW62,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW63,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW64,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW65,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW66,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW67,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW68,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW69,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW70,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW71,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW72,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW73,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW74,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW75,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW76,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW77,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW78,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW79,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW80,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW81,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
ADJ9318-BG-ROW82,ADJ9318,2026-02-27T16:00:26,false,BG_Material_Check,false
